modname:friendsandfoes

modellist:id=%buttercup,box=0.800000/0.000000/8.000000/false:15.200000/16.000000/8.000000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:s/0/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/0.000000/16.000000/16.000000,box=8.000000/0.000000/0.800000/false:8.000000/16.000000/15.200000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:e/0/0.000000/0.000000/16.000000/16.000000:w/0/0.000000/0.000000/16.000000/16.000000
modellist:id=%acacia_beehive,state=facing:east/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%acacia_beehive,state=facing:east/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%birch_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%birch_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%birch_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%birch_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%birch_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%birch_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%birch_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%birch_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%birch_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%birch_beehive,state=facing:west/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%birch_beehive,state=facing:west/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%birch_beehive,state=facing:west/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%birch_beehive,state=facing:east/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%birch_beehive,state=facing:east/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%birch_beehive,state=facing:east/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%birch_beehive,state=facing:east/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%birch_beehive,state=facing:east/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%birch_beehive,state=facing:east/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%crimson_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%crimson_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%crimson_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%crimson_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%crimson_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%crimson_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%crimson_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%crimson_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%crimson_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%crimson_beehive,state=facing:west/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%crimson_beehive,state=facing:west/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%crimson_beehive,state=facing:west/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%crimson_beehive,state=facing:east/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%crimson_beehive,state=facing:east/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%crimson_beehive,state=facing:east/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%crimson_beehive,state=facing:east/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%crimson_beehive,state=facing:east/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%crimson_beehive,state=facing:east/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%dark_oak_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%dark_oak_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%dark_oak_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%dark_oak_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%dark_oak_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%dark_oak_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%dark_oak_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%dark_oak_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%dark_oak_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%dark_oak_beehive,state=facing:west/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%dark_oak_beehive,state=facing:west/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%dark_oak_beehive,state=facing:west/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%dark_oak_beehive,state=facing:east/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%dark_oak_beehive,state=facing:east/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%dark_oak_beehive,state=facing:east/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%dark_oak_beehive,state=facing:east/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%dark_oak_beehive,state=facing:east/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%dark_oak_beehive,state=facing:east/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%jungle_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%jungle_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%jungle_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%jungle_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%jungle_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%jungle_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%jungle_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%jungle_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%jungle_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%jungle_beehive,state=facing:west/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%jungle_beehive,state=facing:west/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%jungle_beehive,state=facing:west/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%jungle_beehive,state=facing:east/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%jungle_beehive,state=facing:east/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%jungle_beehive,state=facing:east/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%jungle_beehive,state=facing:east/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%jungle_beehive,state=facing:east/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%jungle_beehive,state=facing:east/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%mangrove_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%mangrove_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%mangrove_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%mangrove_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%mangrove_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%mangrove_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%mangrove_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%mangrove_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%mangrove_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%mangrove_beehive,state=facing:west/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%mangrove_beehive,state=facing:west/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%mangrove_beehive,state=facing:west/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%mangrove_beehive,state=facing:east/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%mangrove_beehive,state=facing:east/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%mangrove_beehive,state=facing:east/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%mangrove_beehive,state=facing:east/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%mangrove_beehive,state=facing:east/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%mangrove_beehive,state=facing:east/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%spruce_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%spruce_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%spruce_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%spruce_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%spruce_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%spruce_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%spruce_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%spruce_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%spruce_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%spruce_beehive,state=facing:west/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%spruce_beehive,state=facing:west/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%spruce_beehive,state=facing:west/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%spruce_beehive,state=facing:east/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%spruce_beehive,state=facing:east/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%spruce_beehive,state=facing:east/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%spruce_beehive,state=facing:east/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%spruce_beehive,state=facing:east/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%spruce_beehive,state=facing:east/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%warped_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%warped_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%warped_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%warped_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%warped_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%warped_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%warped_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%warped_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%warped_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
